"","Tube","SampleDate","Location","rep","length","weight"
"1",1,"Early","Bottom",1,20.17,0.213
"2",1,"Early","Top",12,19.92,0.208
"3",1,"Early","Top",11,20.4,0.208
"4",1,"Early","Bottom",4,21.25,0.206
"5",1,"Early","Bottom",5,21.73,0.205
"6",1,"Early","Top",8,20.03,0.204
"7",1,"Early","Top",14,20.69,0.199
"8",1,"Early","Bottom",10,20.84,0.198
"9",1,"Early","Bottom",8,19.78,0.197
"10",1,"Early","Bottom",12,17.81,0.191
"11",1,"Early","Bottom",6,19.02,0.176
"12",1,"Early","Bottom",3,20.29,0.147
"13",1,"Early","Bottom",2,17.83,0.143
"14",1,"Early","Top",9,19.84,0.139
"15",1,"Early","Top",3,20.56,0.138
"16",1,"Early","Top",2,20.33,0.135
"17",1,"Early","Top",1,21.43,0.134
"18",1,"Early","Top",7,18.4,0.133
"19",1,"Early","Top",5,18.41,0.133
"20",1,"Early","Top",15,19.23,0.133
"21",1,"Early","Top",10,20.36,0.132
"22",1,"Early","Top",13,19.8,0.131
"23",1,"Early","Bottom",9,20.08,0.128
"24",1,"Early","Top",4,20.4,0.128
"25",1,"Early","Top",6,19.64,0.125
"26",1,"Early","Bottom",7,20.96,0.121
"27",1,"Early","Bottom",11,16.53,0.117
"41",2,"Early","Bottom",16,20.14,0.212
"42",2,"Early","Bottom",1,22.63,0.209
"43",2,"Early","Top",3,17.93,0.205
"44",2,"Early","Bottom",19,19.92,0.201
"45",2,"Early","Bottom",4,19.41,0.197
"46",2,"Early","Top",13,18.01,0.196
"47",2,"Early","Top",20,18.64,0.195
"48",2,"Early","Bottom",8,18.81,0.195
"49",2,"Early","Top",12,19.56,0.193
"50",2,"Early","Top",8,20.83,0.192
"51",2,"Early","Top",11,19.65,0.191
"52",2,"Early","Bottom",15,19.76,0.191
"53",2,"Early","Top",19,18.89,0.188
"54",2,"Early","Bottom",20,20.4,0.187
"55",2,"Early","Top",2,17.29,0.185
"56",2,"Early","Bottom",6,17.97,0.183
"57",2,"Early","Top",4,17.77,0.168
"58",2,"Early","Bottom",3,18.72,0.149
"59",2,"Early","Bottom",2,20.25,0.148
"60",2,"Early","Bottom",17,19.76,0.145
"61",2,"Early","Bottom",10,18.1,0.143
"62",2,"Early","Bottom",18,18.65,0.142
"63",2,"Early","Bottom",9,17.72,0.14
"64",2,"Early","Bottom",14,17.97,0.137
"65",2,"Early","Bottom",7,19.87,0.137
"66",2,"Early","Top",15,17.31,0.136
"67",2,"Early","Bottom",5,18.67,0.135
"68",2,"Early","Top",18,19.23,0.134
"69",2,"Early","Bottom",11,18.16,0.133
"70",2,"Early","Top",17,17.86,0.131
"71",2,"Early","Top",16,18.64,0.131
"72",2,"Early","Bottom",13,17.88,0.13
"73",2,"Early","Top",6,16.34,0.129
"74",2,"Early","Bottom",12,17.21,0.129
"75",2,"Early","Top",14,17.95,0.123
"76",2,"Early","Top",1,16.79,0.12
"77",2,"Early","Top",5,16.9,0.12
"78",2,"Early","Top",10,18.46,0.117
"79",2,"Early","Top",9,19.04,0.116
"80",2,"Early","Top",7,18.24,0.048
"81",3,"Early","Bottom",6,20.26,0.217
"82",3,"Early","Bottom",12,21.39,0.216
"83",3,"Early","Bottom",1,22.29,0.216
"84",3,"Early","Bottom",19,20.76,0.215
"85",3,"Early","Bottom",16,21.17,0.214
"86",3,"Early","Top",3,20.57,0.21
"87",3,"Early","Top",18,19.94,0.209
"88",3,"Early","Top",4,20,0.209
"89",3,"Early","Top",9,20.08,0.205
"90",3,"Early","Bottom",8,21.52,0.205
"91",3,"Early","Top",8,18.49,0.202
"92",3,"Early","Top",12,19.48,0.202
"93",3,"Early","Top",17,18.43,0.2
"94",3,"Early","Top",5,19.13,0.2
"95",3,"Early","Top",20,20.45,0.199
"96",3,"Early","Bottom",14,20.47,0.197
"97",3,"Early","Top",6,17.99,0.196
"98",3,"Early","Top",15,19.18,0.194
"99",3,"Early","Bottom",17,20.66,0.161
"100",3,"Early","Bottom",5,19.43,0.157
"101",3,"Early","Bottom",9,19.67,0.155
"102",3,"Early","Bottom",3,19.75,0.155
"103",3,"Early","Bottom",4,19.86,0.154
"104",3,"Early","Bottom",15,19.9,0.149
"105",3,"Early","Bottom",13,20.3,0.148
"106",3,"Early","Top",1,20.42,0.148
"107",3,"Early","Bottom",18,21.84,0.146
"108",3,"Early","Top",13,18.1,0.145
"109",3,"Early","Top",16,20.18,0.143
"110",3,"Early","Bottom",11,20.53,0.142
"111",3,"Early","Top",7,19.57,0.141
"112",3,"Early","Bottom",10,19.72,0.141
"113",3,"Early","Top",14,19.34,0.138
"114",3,"Early","Bottom",7,19.45,0.138
"115",3,"Early","Bottom",2,20.16,0.137
"116",3,"Early","Top",10,19.39,0.136
"117",3,"Early","Bottom",20,19.27,0.135
"118",3,"Early","Top",19,19.65,0.133
"119",3,"Early","Top",2,20,0.131
"120",3,"Early","Top",11,18.33,0.13
"121",4,"Early","Bottom",3,20.34,0.22
"122",4,"Early","Top",15,21.14,0.211
"123",4,"Early","Top",8,21.33,0.211
"124",4,"Early","Top",14,20.6,0.207
"125",4,"Early","Bottom",2,21.15,0.207
"126",4,"Early","Bottom",8,19.65,0.206
"127",4,"Early","Top",9,21.27,0.205
"128",4,"Early","Bottom",19,19.74,0.203
"129",4,"Early","Top",1,20.76,0.203
"130",4,"Early","Top",19,22.36,0.2
"131",4,"Early","Bottom",11,20.39,0.199
"132",4,"Early","Top",16,20.33,0.198
"133",4,"Early","Bottom",12,20.54,0.198
"134",4,"Early","Top",3,18.38,0.196
"135",4,"Early","Bottom",20,19.03,0.193
"136",4,"Early","Bottom",16,19.95,0.193
"137",4,"Early","Bottom",17,19.52,0.191
"138",4,"Early","Top",10,17.12,0.185
"139",4,"Early","Top",13,18.7,0.185
"140",4,"Early","Bottom",1,19.03,0.185
"141",4,"Early","Top",2,20.14,0.147
"142",4,"Early","Top",18,19.43,0.145
"143",4,"Early","Bottom",14,20.6,0.145
"144",4,"Early","Top",11,18.55,0.14
"145",4,"Early","Top",4,19.5,0.14
"146",4,"Early","Top",17,19.73,0.14
"147",4,"Early","Bottom",6,20.16,0.14
"148",4,"Early","Top",7,18.97,0.139
"149",4,"Early","Bottom",9,19.67,0.138
"150",4,"Early","Bottom",4,17.91,0.137
"151",4,"Early","Bottom",7,18.31,0.137
"152",4,"Early","Bottom",18,18.58,0.137
"153",4,"Early","Bottom",5,18.18,0.136
"154",4,"Early","Bottom",13,18.52,0.136
"155",4,"Early","Top",5,19.17,0.136
"156",4,"Early","Bottom",15,19.66,0.135
"157",4,"Early","Top",6,18.07,0.133
"158",4,"Early","Bottom",10,18.67,0.132
"159",4,"Early","Top",12,18.03,0.131
"161",5,"Early","Bottom",4,17.26,0.267
"162",5,"Early","Bottom",17,20.43,0.203
"163",5,"Early","Bottom",7,17.97,0.195
"164",5,"Early","Bottom",18,19.41,0.195
"165",5,"Early","Bottom",8,15.17,0.19
"166",5,"Early","Bottom",20,18.89,0.189
"167",5,"Early","Top",1,18.16,0.188
"168",5,"Early","Top",9,18.46,0.183
"169",5,"Early","Top",15,18.47,0.183
"170",5,"Early","Top",7,19.41,0.183
"171",5,"Early","Top",11,20.57,0.179
"172",5,"Early","Top",8,17.29,0.171
"173",5,"Early","Top",4,16.52,0.17
"174",5,"Early","Top",2,15.86,0.167
"175",5,"Early","Bottom",9,17.1,0.157
"176",5,"Early","Bottom",6,18.31,0.147
"177",5,"Early","Bottom",5,18.66,0.143
"178",5,"Early","Bottom",10,18.72,0.143
"179",5,"Early","Bottom",15,19.15,0.14
"180",5,"Early","Bottom",13,18.33,0.137
"181",5,"Early","Bottom",16,19.81,0.137
"182",5,"Early","Top",12,20.19,0.136
"183",5,"Early","Bottom",14,17.4,0.129
"184",5,"Early","Bottom",11,16.44,0.128
"185",5,"Early","Top",13,17.04,0.128
"186",5,"Early","Top",3,20.12,0.128
"187",5,"Early","Bottom",19,16.83,0.124
"188",5,"Early","Top",10,14.73,0.117
"189",5,"Early","Top",14,18.73,0.116
"190",5,"Early","Top",5,18.66,0.114
"191",5,"Early","Top",6,20.14,0.098
"192",5,"Early","Bottom",2,18.93,0.093
"193",5,"Early","Bottom",12,20.9,0.09
"194",5,"Early","Bottom",1,18.98,0.072
"195",5,"Early","Bottom",3,16.67,0.048
"196",5,"Early","Top",16,16.95,0.039
"201",6,"Early","Top",16,20.09,0.209
"202",6,"Early","Top",15,20.49,0.207
"203",6,"Early","Top",5,20.19,0.206
"204",6,"Early","Top",10,19.97,0.204
"205",6,"Early","Top",11,20.16,0.202
"206",6,"Early","Top",19,19.39,0.2
"207",6,"Early","Bottom",8,20.97,0.2
"208",6,"Early","Bottom",18,18.58,0.199
"209",6,"Early","Top",9,18.65,0.199
"210",6,"Early","Bottom",15,19.78,0.199
"211",6,"Early","Bottom",11,20.94,0.199
"212",6,"Early","Top",20,21.75,0.199
"213",6,"Early","Bottom",4,20.4,0.197
"214",6,"Early","Top",4,19.48,0.196
"215",6,"Early","Bottom",9,20.39,0.196
"216",6,"Early","Bottom",5,18.14,0.194
"217",6,"Early","Top",12,21.19,0.194
"218",6,"Early","Top",8,19.7,0.193
"219",6,"Early","Bottom",2,17.83,0.189
"220",6,"Early","Top",7,19.05,0.176
"221",6,"Early","Bottom",20,17.62,0.15
"222",6,"Early","Bottom",19,19.23,0.148
"223",6,"Early","Bottom",1,21.27,0.144
"224",6,"Early","Top",17,18.18,0.142
"225",6,"Early","Bottom",13,18.49,0.141
"226",6,"Early","Bottom",3,19.4,0.139
"227",6,"Early","Bottom",6,18.15,0.138
"228",6,"Early","Bottom",16,19.03,0.138
"229",6,"Early","Bottom",17,18.3,0.135
"230",6,"Early","Top",2,16.98,0.134
"231",6,"Early","Top",14,18.44,0.133
"232",6,"Early","Top",1,17.49,0.131
"233",6,"Early","Top",13,16.96,0.128
"234",6,"Early","Bottom",10,17.67,0.126
"235",6,"Early","Top",6,17.16,0.124
"236",6,"Early","Top",18,18.15,0.124
"237",6,"Early","Top",3,17.18,0.123
"238",6,"Early","Bottom",7,16.11,0.122
"239",6,"Early","Bottom",14,15.75,0.12
"240",6,"Early","Bottom",12,16.84,0.12
"241",7,"Early","Bottom",6,22.26,0.272
"242",7,"Early","Bottom",5,22.1,0.228
"243",7,"Early","Bottom",8,21.98,0.216
"244",7,"Early","Bottom",10,21.9,0.214
"245",7,"Early","Bottom",16,21.95,0.211
"246",7,"Early","Bottom",17,21.48,0.209
"247",7,"Early","Bottom",1,22.47,0.209
"248",7,"Early","Top",16,20.98,0.208
"249",7,"Early","Top",14,22.03,0.208
"250",7,"Early","Top",10,20.77,0.207
"251",7,"Early","Top",5,21.4,0.207
"252",7,"Early","Bottom",7,21.85,0.207
"253",7,"Early","Bottom",9,20.66,0.201
"254",7,"Early","Top",15,21.18,0.198
"255",7,"Early","Top",19,20.17,0.196
"256",7,"Early","Top",9,21.02,0.191
"257",7,"Early","Bottom",13,20.76,0.172
"258",7,"Early","Bottom",14,19.59,0.16
"259",7,"Early","Bottom",3,19.71,0.155
"260",7,"Early","Bottom",18,19.65,0.154
"261",7,"Early","Bottom",20,20.09,0.153
"262",7,"Early","Bottom",11,20.39,0.153
"263",7,"Early","Top",13,20.44,0.151
"264",7,"Early","Top",7,21.66,0.148
"265",7,"Early","Top",4,19.73,0.147
"266",7,"Early","Top",1,20.19,0.146
"267",7,"Early","Top",2,20.38,0.145
"268",7,"Early","Top",12,20.43,0.144
"269",7,"Early","Top",6,20.67,0.144
"270",7,"Early","Bottom",15,20.44,0.143
"271",7,"Early","Bottom",2,19.26,0.142
"272",7,"Early","Top",8,19.73,0.142
"273",7,"Early","Top",20,20.13,0.142
"274",7,"Early","Top",11,20.7,0.141
"275",7,"Early","Top",3,19.77,0.136
"276",7,"Early","Bottom",4,19.89,0.135
"277",7,"Early","Bottom",19,18.45,0.134
"278",7,"Early","Top",17,19.75,0.132
"279",7,"Early","Top",18,20.25,0.132
"280",7,"Early","Bottom",12,18.96,0.13
"281",8,"Early","Bottom",19,19.57,0.214
"282",8,"Early","Bottom",16,20.82,0.206
"283",8,"Early","Bottom",4,20.12,0.204
"284",8,"Early","Top",5,20.95,0.204
"285",8,"Early","Bottom",11,19.65,0.203
"286",8,"Early","Bottom",9,20.28,0.202
"287",8,"Early","Top",17,19.52,0.201
"288",8,"Early","Bottom",18,20.35,0.2
"289",8,"Early","Bottom",3,21.34,0.2
"290",8,"Early","Bottom",13,21.49,0.2
"291",8,"Early","Bottom",1,20.79,0.198
"292",8,"Early","Top",12,18.99,0.196
"293",8,"Early","Top",19,18.43,0.195
"294",8,"Early","Bottom",8,18.7,0.193
"295",8,"Early","Bottom",15,18.84,0.193
"296",8,"Early","Top",14,18.63,0.191
"297",8,"Early","Top",13,18.17,0.189
"298",8,"Early","Top",9,18.6,0.188
"299",8,"Early","Top",6,18.18,0.185
"300",8,"Early","Bottom",7,19.6,0.185
"301",8,"Early","Top",4,19.11,0.183
"302",8,"Early","Top",3,18.38,0.18
"303",8,"Early","Bottom",6,19.55,0.15
"304",8,"Early","Bottom",12,18.09,0.14
"305",8,"Early","Bottom",5,19.3,0.14
"306",8,"Early","Bottom",20,19.36,0.14
"307",8,"Early","Top",10,18.85,0.139
"308",8,"Early","Top",1,19.42,0.137
"309",8,"Early","Bottom",17,21.13,0.136
"310",8,"Early","Top",15,19.49,0.133
"311",8,"Early","Bottom",10,19.18,0.132
"312",8,"Early","Bottom",2,19.48,0.132
"313",8,"Early","Top",8,17.23,0.131
"314",8,"Early","Top",16,17.52,0.128
"315",8,"Early","Top",18,17.7,0.128
"316",8,"Early","Bottom",14,17.96,0.127
"317",8,"Early","Top",7,17.59,0.126
"318",8,"Early","Top",11,19.16,0.122
"319",8,"Early","Top",2,18.86,0.121
"320",8,"Early","Top",20,15.64,0.119
"321",9,"Late","Top",1,22.49,0.223
"322",9,"Late","Top",2,23.15,0.221
"323",9,"Late","Top",8,22.35,0.219
"324",9,"Late","Bottom",19,20.27,0.218
"325",9,"Late","Bottom",20,21.54,0.217
"326",9,"Late","Top",15,21.55,0.217
"327",9,"Late","Bottom",3,21.85,0.217
"328",9,"Late","Top",14,21.15,0.215
"329",9,"Late","Top",9,23.67,0.215
"330",9,"Late","Bottom",15,20.83,0.213
"331",9,"Late","Top",19,22.25,0.213
"332",9,"Late","Top",4,21.3,0.212
"333",9,"Late","Top",16,20.6,0.209
"334",9,"Late","Bottom",11,19.64,0.208
"335",9,"Late","Bottom",13,20.54,0.207
"336",9,"Late","Bottom",16,19.93,0.203
"337",9,"Late","Bottom",8,21,0.201
"338",9,"Late","Bottom",10,19.35,0.2
"339",9,"Late","Bottom",6,20.2,0.199
"340",9,"Late","Bottom",14,19.98,0.198
"341",9,"Late","Bottom",4,20.34,0.197
"342",9,"Late","Top",6,20.64,0.197
"343",9,"Late","Bottom",17,15.34,0.176
"344",9,"Late","Bottom",9,20.58,0.155
"345",9,"Late","Top",7,22.32,0.154
"346",9,"Late","Top",3,21.25,0.152
"347",9,"Late","Top",12,20.73,0.151
"348",9,"Late","Bottom",1,21.47,0.151
"349",9,"Late","Top",11,19.44,0.149
"350",9,"Late","Bottom",2,20.53,0.149
"351",9,"Late","Bottom",18,19.2,0.148
"352",9,"Late","Top",17,21.03,0.146
"353",9,"Late","Top",13,20.06,0.145
"354",9,"Late","Top",5,19.6,0.143
"355",9,"Late","Top",18,20.78,0.142
"356",9,"Late","Bottom",7,19.99,0.14
"357",9,"Late","Top",10,21.15,0.14
"358",9,"Late","Top",20,20.1,0.137
"359",9,"Late","Bottom",5,20.23,0.133
"360",9,"Late","Bottom",12,18.31,0.125
"361",10,"Late","Top",2,21.64,0.219
"362",10,"Late","Top",1,20.63,0.217
"363",10,"Late","Top",15,20.34,0.213
"364",10,"Late","Top",4,20.51,0.211
"365",10,"Late","Top",14,20.79,0.207
"366",10,"Late","Top",18,21.93,0.204
"367",10,"Late","Top",8,19.12,0.203
"368",10,"Late","Top",7,19.81,0.202
"369",10,"Late","Top",16,19.38,0.197
"370",10,"Late","Bottom",4,20.26,0.197
"371",10,"Late","Top",10,20.17,0.196
"372",10,"Late","Top",5,19.57,0.193
"373",10,"Late","Bottom",15,18.56,0.187
"374",10,"Late","Bottom",19,16.79,0.184
"375",10,"Late","Bottom",12,18.25,0.178
"376",10,"Late","Top",17,19.69,0.153
"377",10,"Late","Top",3,20.63,0.153
"378",10,"Late","Top",12,19.09,0.144
"379",10,"Late","Top",13,19.13,0.144
"380",10,"Late","Top",9,18.57,0.143
"381",10,"Late","Bottom",7,20.46,0.142
"382",10,"Late","Top",6,18.57,0.141
"383",10,"Late","Top",19,17.98,0.14
"384",10,"Late","Bottom",16,19.97,0.14
"385",10,"Late","Bottom",9,17.3,0.137
"386",10,"Late","Bottom",1,19.12,0.136
"387",10,"Late","Bottom",8,18.61,0.13
"388",10,"Late","Top",20,19.63,0.129
"389",10,"Late","Bottom",11,17.26,0.123
"390",10,"Late","Bottom",2,18.09,0.123
"391",10,"Late","Bottom",6,18.15,0.122
"392",10,"Late","Bottom",14,18.2,0.122
"393",10,"Late","Bottom",10,12.11,0.121
"394",10,"Late","Bottom",3,15.93,0.12
"395",10,"Late","Top",11,15.42,0.115
"396",10,"Late","Bottom",18,16.76,0.112
"397",10,"Late","Bottom",5,13.14,0.11
"398",10,"Late","Bottom",17,16.7,0.109
"401",11,"Late","Top",13,22.02,0.209
"402",11,"Late","Top",2,21.29,0.202
"403",11,"Late","Bottom",4,19.14,0.2
"404",11,"Late","Bottom",6,19.49,0.199
"405",11,"Late","Bottom",5,19.72,0.199
"406",11,"Late","Top",3,18.2,0.198
"407",11,"Late","Bottom",13,19.44,0.198
"408",11,"Late","Top",1,20.69,0.197
"409",11,"Late","Bottom",15,16.71,0.193
"410",11,"Late","Top",9,20.28,0.191
"411",11,"Late","Bottom",1,20.52,0.19
"412",11,"Late","Top",4,20.72,0.189
"413",11,"Late","Top",5,20.53,0.188
"414",11,"Late","Bottom",2,14.99,0.187
"415",11,"Late","Bottom",20,19.14,0.186
"416",11,"Late","Bottom",10,17.29,0.181
"417",11,"Late","Bottom",7,16.98,0.178
"418",11,"Late","Bottom",9,15.03,0.177
"419",11,"Late","Top",16,20.53,0.177
"420",11,"Late","Bottom",14,19.38,0.142
"421",11,"Late","Bottom",16,18.26,0.141
"422",11,"Late","Bottom",3,18.55,0.139
"423",11,"Late","Bottom",18,18.19,0.138
"424",11,"Late","Bottom",19,17.62,0.137
"425",11,"Late","Bottom",11,19.31,0.135
"426",11,"Late","Top",10,20.14,0.134
"427",11,"Late","Bottom",17,17.25,0.132
"428",11,"Late","Top",8,19.5,0.126
"429",11,"Late","Top",14,20.38,0.126
"430",11,"Late","Top",7,15.92,0.125
"431",11,"Late","Top",12,17.24,0.125
"432",11,"Late","Top",15,19.16,0.124
"433",11,"Late","Top",11,16.51,0.123
"434",11,"Late","Bottom",8,15.1,0.122
"435",11,"Late","Top",6,17.22,0.122
"436",11,"Late","Bottom",12,17.79,0.12
"441",12,"Late","Top",9,20.03,0.235
"442",12,"Late","Bottom",11,21,0.228
"443",12,"Late","Bottom",3,20.67,0.221
"444",12,"Late","Bottom",14,21.18,0.22
"445",12,"Late","Top",4,19.85,0.215
"446",12,"Late","Top",3,20.34,0.212
"447",12,"Late","Bottom",16,20.98,0.212
"448",12,"Late","Bottom",12,19.85,0.211
"449",12,"Late","Bottom",8,18.84,0.209
"450",12,"Late","Top",11,21.07,0.208
"451",12,"Late","Top",5,21.24,0.208
"452",12,"Late","Top",2,21.74,0.208
"453",12,"Late","Bottom",20,20.95,0.204
"454",12,"Late","Bottom",1,20.98,0.201
"455",12,"Late","Top",12,20.94,0.2
"456",12,"Late","Bottom",18,19.76,0.197
"457",12,"Late","Bottom",10,20.01,0.197
"458",12,"Late","Top",10,19.5,0.161
"459",12,"Late","Top",1,20.16,0.158
"460",12,"Late","Top",8,20.84,0.158
"461",12,"Late","Bottom",13,20.21,0.155
"462",12,"Late","Bottom",5,20.56,0.154
"463",12,"Late","Top",6,20.77,0.152
"464",12,"Late","Top",7,19.31,0.15
"465",12,"Late","Bottom",19,20.1,0.149
"466",12,"Late","Bottom",4,19.36,0.148
"467",12,"Late","Bottom",15,20.07,0.146
"468",12,"Late","Bottom",17,18.64,0.143
"469",12,"Late","Bottom",7,17.99,0.141
"470",12,"Late","Bottom",2,19.47,0.139
"471",12,"Late","Bottom",9,19.67,0.138
"472",12,"Late","Top",13,19.25,0.13
"473",12,"Late","Bottom",6,18.9,0.126
"481",13,"Late","Bottom",12,22.19,0.23
"482",13,"Late","Bottom",11,23.79,0.23
"483",13,"Late","Bottom",19,23.33,0.227
"484",13,"Late","Bottom",15,20.38,0.22
"485",13,"Late","Bottom",2,21.22,0.217
"486",13,"Late","Bottom",20,20.92,0.216
"487",13,"Late","Top",12,23.09,0.215
"488",13,"Late","Bottom",14,21.01,0.214
"489",13,"Late","Bottom",5,21.82,0.214
"490",13,"Late","Top",10,23.21,0.214
"491",13,"Late","Bottom",1,21.31,0.212
"492",13,"Late","Bottom",4,22.78,0.212
"493",13,"Late","Top",3,22.01,0.209
"494",13,"Late","Top",9,22.64,0.208
"495",13,"Late","Top",19,22.64,0.208
"496",13,"Late","Top",2,21.2,0.206
"497",13,"Late","Top",18,21.86,0.205
"498",13,"Late","Bottom",13,21.18,0.2
"499",13,"Late","Top",1,21.59,0.2
"500",13,"Late","Top",6,21.4,0.196
"501",13,"Late","Bottom",18,21.39,0.167
"502",13,"Late","Bottom",6,20.64,0.161
"503",13,"Late","Top",13,22.97,0.161
"504",13,"Late","Bottom",10,20.11,0.157
"505",13,"Late","Bottom",3,21.5,0.156
"506",13,"Late","Top",14,21.18,0.155
"507",13,"Late","Bottom",7,20.88,0.154
"508",13,"Late","Bottom",16,21.24,0.153
"509",13,"Late","Top",17,20.35,0.152
"510",13,"Late","Top",5,22.48,0.15
"511",13,"Late","Bottom",17,20.08,0.143
"512",13,"Late","Bottom",8,19.94,0.142
"513",13,"Late","Top",16,20.04,0.141
"514",13,"Late","Top",7,20.88,0.141
"515",13,"Late","Top",4,20.31,0.14
"516",13,"Late","Top",20,20.04,0.138
"517",13,"Late","Top",15,19.94,0.137
"518",13,"Late","Top",8,19.63,0.135
"519",13,"Late","Bottom",9,18.04,0.131
"520",13,"Late","Top",11,23.39,0.126
"521",14,"Late","Bottom",20,20.19,0.206
"522",14,"Late","Bottom",7,19.01,0.199
"523",14,"Late","Bottom",4,18.3,0.191
"524",14,"Late","Top",7,20.08,0.19
"525",14,"Late","Bottom",16,20.82,0.188
"526",14,"Late","Top",2,17.33,0.187
"527",14,"Late","Bottom",5,17.16,0.185
"528",14,"Late","Top",6,19.84,0.185
"529",14,"Late","Bottom",8,17.8,0.184
"530",14,"Late","Bottom",14,18.95,0.18
"531",14,"Late","Bottom",3,15.33,0.179
"532",14,"Late","Top",3,18.9,0.175
"533",14,"Late","Bottom",2,19.49,0.175
"534",14,"Late","Bottom",6,19.94,0.141
"535",14,"Late","Bottom",1,18.49,0.139
"536",14,"Late","Bottom",13,18.41,0.134
"537",14,"Late","Bottom",18,18.67,0.133
"538",14,"Late","Bottom",11,18.7,0.13
"539",14,"Late","Top",4,18.78,0.13
"540",14,"Late","Bottom",15,19.21,0.13
"541",14,"Late","Bottom",17,17.47,0.129
"542",14,"Late","Top",5,20.16,0.129
"543",14,"Late","Top",1,17.65,0.128
"544",14,"Late","Bottom",19,18.65,0.126
"545",14,"Late","Bottom",9,16.37,0.125
"546",14,"Late","Bottom",12,18.09,0.124
"547",14,"Late","Bottom",10,15.13,0.12
"561",15,"Late","Top",1,24.27,0.234
"562",15,"Late","Top",12,23.24,0.23
"563",15,"Late","Bottom",13,22.65,0.229
"564",15,"Late","Bottom",18,22.13,0.228
"565",15,"Late","Bottom",12,22.54,0.227
"566",15,"Late","Top",5,22.39,0.226
"567",15,"Late","Bottom",8,21.12,0.225
"568",15,"Late","Top",4,23.67,0.223
"569",15,"Late","Bottom",2,21.65,0.222
"570",15,"Late","Bottom",5,22.7,0.222
"571",15,"Late","Bottom",3,22.68,0.219
"572",15,"Late","Top",7,24.8,0.219
"573",15,"Late","Top",17,23.21,0.216
"574",15,"Late","Bottom",17,22.11,0.214
"575",15,"Late","Bottom",20,22.38,0.211
"576",15,"Late","Top",20,22.87,0.211
"577",15,"Late","Top",11,22.19,0.21
"578",15,"Late","Bottom",15,22.33,0.21
"579",15,"Late","Top",10,23.19,0.21
"580",15,"Late","Bottom",10,22.1,0.208
"581",15,"Late","Top",13,21.12,0.207
"582",15,"Late","Top",14,18.64,0.198
"583",15,"Late","Top",3,21.41,0.193
"584",15,"Late","Top",16,22.19,0.159
"585",15,"Late","Top",8,20.97,0.158
"586",15,"Late","Bottom",7,20.23,0.155
"587",15,"Late","Bottom",11,20.36,0.154
"588",15,"Late","Top",18,23.67,0.154
"589",15,"Late","Bottom",1,20.54,0.151
"590",15,"Late","Bottom",19,20.38,0.148
"591",15,"Late","Top",15,20.91,0.146
"592",15,"Late","Top",2,22.11,0.146
"593",15,"Late","Bottom",16,20.35,0.145
"594",15,"Late","Bottom",9,20.79,0.145
"595",15,"Late","Top",6,21.81,0.144
"596",15,"Late","Top",9,21.53,0.142
"597",15,"Late","Bottom",4,19.97,0.14
"598",15,"Late","Bottom",6,21.19,0.14
"599",15,"Late","Top",19,18.76,0.138
"600",15,"Late","Bottom",14,21.33,0.138
"601",16,"Early","Top",5,22.01,0.205
"602",16,"Early","Bottom",11,21.35,0.201
"603",16,"Early","Bottom",4,20.97,0.2
"604",16,"Early","Bottom",2,20.29,0.199
"605",16,"Early","Top",12,19.68,0.198
"606",16,"Early","Bottom",6,21.48,0.197
"607",16,"Early","Top",10,20.86,0.196
"608",16,"Early","Top",14,14.39,0.194
