"","Level","Location","in_out","date.MM.DD.YY.","time.hh.mm.ss","run","oxygen.mg.L..ppm.","range..ppm.","Std.Dev..ppm.","temp","ErrorMessage","Decimal.Time","Channel","Tube","Amplitude","z","x","y"
"1",1,"A","o","      4/7/2018","      18:25:40",1,1.317353,0.009,0.002499,11,0,737157.7678,1,1,22914,0,-1,0
"2",1,"A","o","      4/7/2018","      22:07:22",7,3.365235,0.021,0.006704,15,0,737157.9218,33,2,7965,0,-1,0
"3",1,"A","o","      4/7/2018","      20:39:43",4,3.293563,0.024,0.006418,15,0,737157.8609,83,3,9038,0,-1,0
"4",1,"A","o","      4/7/2018","      19:12:16",2,3.341889,0.022,0.006125,15,0,737157.8002,33,2,8202,0,-1,0
"5",1,"A","o","      4/7/2018","      22:53:59",8,3.462882,0.039,0.010343,11,0,737157.9542,65,3,6852,0,-1,0
"6",1,"A","o","      4/7/2018","      21:26:32",6,0.820944,0.027,0.00804,15,0,737157.8934,17,1,3728,0,-1,0
"7",1,"A","o","      4/7/2018","      19:58:54",3,3.758235,0.057,0.014109,11,0,737157.8326,65,3,6640,0,-1,0
"8",1,"A","o","      4/7/2018","      18:31:27",1,0.827778,0.018,0.005816,15,0,737157.7718,17,1,3759,0,-1,0
"9",1,"A","o","      4/7/2018","      22:13:10",7,2.878882,0.03,0.008572,11,0,737157.9258,49,2,6510,0,-1,0
"10",1,"A","o","      4/7/2018","      20:45:43",5,2.01475,4.507,1.35694,11,0,737157.8651,1,1,4464,0,-1,0
"11",1,"A","o","      4/7/2018","      19:18:04",2,3.03,0.031,0.008492,11,0,737157.8042,49,2,6390,0,-1,0
"12",1,"A","o","      4/7/2018","      22:59:47",8,3.819824,0.024,0.006531,15,0,737157.9582,83,3,8593,0,-1,0
"13",1,"A","o","      4/7/2018","      21:32:21",6,3.276647,0.026,0.00781,15,0,737157.8975,33,2,8263,0,-1,0
"14",1,"A","o","      4/7/2018","      20:04:42",3,3.266125,0.028,0.00682,15,0,737157.8366,83,3,9029,0,-1,0
"15",1,"A","o","      4/7/2018","      18:37:15",1,3.201,0.012,0.004373,15,0,737157.7759,33,2,8317,0,-1,0
"16",1,"A","o","      4/7/2018","      22:18:58",7,3.596118,0.024,0.008477,11,0,737157.9298,65,3,6778,0,-1,0
"17",1,"A","o","      4/7/2018","      20:51:31",5,0.861941,0.022,0.006628,15,0,737157.8691,17,1,3719,0,-1,0
"18",1,"A","o","      4/7/2018","      19:23:53",2,3.817187,0.048,0.012692,11,0,737157.8083,65,3,6604,0,-1,0
"19",1,"A","o","      4/7/2018","      23:05:48",9,1.496529,2.459,0.443891,11,0,737157.9624,1,1,6282,0,-1,0
"20",1,"A","o","      4/7/2018","      21:38:09",6,2.846059,0.045,0.00994,11,0,737157.9015,49,2,6470,0,-1,0
"21",1,"A","o","      4/7/2018","      20:10:42",4,1.646313,3.84,0.805356,11,0,737157.8408,1,1,3966,0,-1,0
"22",1,"A","o","      4/7/2018","      18:43:04",1,3.231375,0.029,0.007822,11,0,737157.7799,49,2,6280,0,-1,0
"23",1,"A","o","      4/7/2018","      22:24:46",7,3.766333,0.028,0.008402,15,0,737157.9339,83,3,8638,0,-1,0
"24",1,"A","o","      4/7/2018","      20:57:19",5,3.370833,0.032,0.008583,15,0,737157.8731,33,2,8189,0,-1,0
"25",1,"A","o","      4/7/2018","      19:29:41",2,2.980625,0.125,0.041839,15,0,737157.8123,83,3,9320,0,-1,0
"26",1,"A","o","      4/7/2018","      23:11:36",9,0.848882,0.028,0.006809,15,0,737157.9664,17,1,3710,0,-1,0
"27",1,"A","o","      4/7/2018","      21:43:57",6,3.596941,0.034,0.01009,11,0,737157.9055,65,3,6775,0,-1,0
"28",1,"A","o","      4/7/2018","      20:16:30",4,0.970412,0.03,0.008775,15,0,737157.8448,17,1,3683,0,-1,0
"29",1,"A","o","      4/7/2018","      18:48:52",1,3.888412,0.045,0.010983,11,0,737157.7839,65,3,6555,0,-1,0
"30",1,"A","o","      4/7/2018","      22:30:47",8,1.776412,4.013,0.881589,11,0,737157.938,1,1,4973,0,-1,0
"31",1,"A","o","      4/7/2018","      21:03:08",5,2.943353,0.032,0.008321,11,0,737157.8772,49,2,6424,0,-1,0
"32",1,"A","o","      4/7/2018","      23:17:24",9,3.312063,0.029,0.007929,15,0,737157.9704,33,2,8241,0,-1,0
"33",1,"A","o","      4/7/2018","      21:49:45",6,3.582312,0.024,0.006258,15,0,737157.9095,83,3,8782,0,-1,0
"34",1,"A","o","      4/7/2018","      20:22:18",4,3.543278,0.03,0.008525,15,0,737157.8488,33,2,8056,0,-1,0
"35",1,"A","o","      4/7/2018","      18:54:40",1,2.367353,0.018,0.004936,15,0,737157.788,83,3,9995,0,-1,0
"36",1,"A","o","      4/7/2018","      22:36:35",8,0.848647,0.021,0.006999,15,0,737157.9421,17,1,3684,0,-1,0
"37",1,"A","o","      4/7/2018","      21:08:57",5,3.65175,0.026,0.008071,11,0,737157.8812,65,3,6730,0,-1,0
"38",1,"A","o","      4/7/2018","      19:41:29",3,0.995222,0.027,0.007871,15,0,737157.8205,17,1,3675,0,-1,0
"39",1,"A","o","      4/7/2018","      23:23:12",9,2.874118,0.032,0.008774,11,0,737157.9744,49,2,6495,0,-1,0
"40",1,"A","o","      4/7/2018","      21:55:45",7,1.617778,3.91,0.773029,11,0,737157.9137,1,1,5467,0,-1,0
"41",1,"A","o","      4/7/2018","      20:28:07",4,2.913706,0.028,0.007744,11,0,737157.8529,49,2,6436,0,-1,0
"42",1,"A","o","      4/7/2018","      19:00:40",2,1.631588,3.625,0.877943,11,0,737157.7921,1,1,5172,0,-1,0
"43",1,"A","o","      4/7/2018","      22:42:23",8,3.20925,0.027,0.007425,15,0,737157.9461,33,2,8314,0,-1,0
"44",1,"A","o","      4/7/2018","      21:14:44",5,3.395313,0.025,0.006838,15,0,737157.8852,83,3,8955,0,-1,0
"45",1,"A","o","      4/7/2018","      19:47:17",3,3.354722,0.037,0.008656,15,0,737157.8245,33,2,8202,0,-1,0
"46",1,"A","o","      4/7/2018","      23:29:00",9,3.491833,0.036,0.008733,11,0,737157.9785,65,3,6835,0,-1,0
"47",1,"A","o","      4/7/2018","      22:01:34",7,0.855,0.036,0.008687,15,0,737157.9178,17,1,3708,0,-1,0
"48",1,"A","o","      4/7/2018","      20:33:55",4,3.617706,0.034,0.008138,11,0,737157.8569,65,3,6748,0,-1,0
"49",1,"A","o","      4/7/2018","      19:06:28",2,0.903118,0.023,0.006566,15,0,737157.7962,17,1,3725,0,-1,0
"50",1,"A","o","      4/7/2018","      22:48:11",8,2.875294,0.024,0.005924,11,0,737157.9501,49,2,6509,0,-1,0
"51",1,"A","o","      4/7/2018","      21:20:44",6,1.818188,4.042,0.959464,11,0,737157.8894,1,1,5925,0,-1,0
"52",1,"A","o","      4/7/2018","      19:53:05",3,2.939444,0.027,0.007493,11,0,737157.8285,49,2,6433,0,-1,0
"53",1,"A","o","      4/7/2018","      23:34:49",9,3.958941,0.029,0.007137,15,0,737157.9825,83,3,8487,0,-1,0
"54",1,"B","i","      4/7/2018","      18:26:01",1,0.937833,0.011,0.003348,11,0,737157.7681,2,1,9516,0,0,-0.5
"55",1,"B","i","      4/7/2018","      20:46:05",5,0.926412,0.011,0.003792,11,0,737157.8653,2,1,9448,0,0,-0.5
"56",1,"B","i","      4/7/2018","      20:40:05",4,2.836941,0.019,0.006108,15,0,737157.8612,84,3,7687,0,0,-0.5
"57",1,"B","i","      4/7/2018","      22:54:21",8,1.070688,0.014,0.003945,11,0,737157.9544,67,3,10367,0,0,-0.5
"58",1,"B","i","      4/7/2018","      20:51:53",5,2.158437,0.014,0.003633,15,0,737157.8694,18,1,14018,0,0,-0.5
"59",1,"B","i","      4/7/2018","      23:00:09",8,3.071706,0.037,0.007671,15,0,737157.9584,84,3,7514,0,0,-0.5
"60",1,"B","i","      4/7/2018","      18:31:49",1,2.104529,0.012,0.003466,15,0,737157.7721,18,1,14159,0,0,-0.5
"61",1,"B","i","      4/7/2018","      20:57:41",5,4.258118,0.022,0.006594,15,0,737157.8734,34,2,10363,0,0,-0.5
"62",1,"B","i","      4/7/2018","      23:06:09",9,0.898333,0.012,0.00289,11,0,737157.9626,2,1,9452,0,0,-0.5
"63",1,"B","i","      4/7/2018","      23:11:58",9,2.195941,0.011,0.002883,15,0,737157.9666,18,1,13852,0,0,-0.5
"64",1,"B","i","      4/7/2018","      18:37:37",1,4.036,0.018,0.004975,15,0,737157.7761,34,2,10550,0,0,-0.5
"65",1,"B","i","      4/7/2018","      23:17:46",9,4.317647,0.032,0.008522,15,0,737157.9707,34,2,10286,0,0,-0.5
"66",1,"B","i","      4/7/2018","      18:49:13",1,1.074235,0.014,0.00407,11,0,737157.7842,67,3,10384,0,0,-0.5
"67",1,"B","i","      4/7/2018","      21:09:17",5,1.07,0.012,0.00363,11,0,737157.8814,67,3,10386,0,0,-0.5
"68",1,"B","i","      4/7/2018","      18:55:02",1,2.786118,0.022,0.006353,15,0,737157.7882,84,3,7706,0,0,-0.5
"69",1,"B","i","      4/7/2018","      19:01:02",2,0.933706,0.012,0.003255,11,0,737157.7924,2,1,9452,0,0,-0.5
"70",1,"B","i","      4/7/2018","      21:15:05",5,2.886056,0.022,0.006254,15,0,737157.8855,84,3,7629,0,0,-0.5
"71",1,"B","i","      4/7/2018","      23:29:22",9,1.10025,0.009,0.002517,11,0,737157.9787,67,3,10375,0,0,-0.5
"72",1,"B","i","      4/7/2018","      19:59:15",3,1.207889,0.013,0.003708,11,0,737157.8328,67,3,10245,0,0,-0.5
"73",1,"B","i","      4/7/2018","      19:06:50",2,2.17025,0.015,0.004074,15,0,737157.7964,18,1,14052,0,0,-0.5
"74",1,"B","i","      4/7/2018","      20:11:04",4,0.915706,0.013,0.003405,11,0,737157.841,2,1,9451,0,0,-0.5
"75",1,"B","i","      4/7/2018","      21:21:06",6,0.930294,0.017,0.004727,11,0,737157.8897,2,1,9427,0,0,-0.5
"76",1,"B","i","      4/7/2018","      20:16:52",4,2.193437,0.009,0.002607,15,0,737157.845,18,1,13988,0,0,-0.5
"77",1,"B","i","      4/7/2018","      22:25:08",7,2.914647,0.024,0.006344,15,0,737157.9341,84,3,7632,0,0,-0.5
"78",1,"B","i","      4/7/2018","      21:26:54",6,2.147563,0.013,0.003386,15,0,737157.8937,18,1,14026,0,0,-0.5
"79",1,"B","i","      4/7/2018","      23:35:10",9,3.021111,0.031,0.008217,15,0,737157.9828,84,3,7548,0,0,-0.5
"80",1,"B","i","      4/7/2018","      22:31:08",8,0.8935,0.014,0.003073,11,0,737157.9383,2,1,9451,0,0,-0.5
"81",1,"B","i","      4/7/2018","      21:32:43",6,4.221647,0.024,0.007818,15,0,737157.8977,34,2,10383,0,0,-0.5
"82",1,"B","i","      4/7/2018","      22:07:44",7,4.349941,0.027,0.008489,15,0,737157.922,34,2,10263,0,0,-0.5
"83",1,"B","i","      4/7/2018","      20:05:03",3,2.767722,0.024,0.007458,15,0,737157.8368,84,3,7714,0,0,-0.5
"84",1,"B","i","      4/7/2018","      19:12:38",2,4.314059,0.025,0.007521,15,0,737157.8004,34,2,10302,0,0,-0.5
"85",1,"B","i","      4/7/2018","      20:22:40",4,4.441647,0.03,0.007193,15,0,737157.8491,34,2,10201,0,0,-0.5
"86",1,"B","i","      4/7/2018","      19:24:14",2,1.138833,0.016,0.003792,11,0,737157.8085,67,3,10319,0,0,-0.5
"87",1,"B","i","      4/7/2018","      22:36:56",8,2.188611,0.011,0.003648,15,0,737157.9423,18,1,13872,0,0,-0.5
"88",1,"B","i","      4/7/2018","      21:44:19",6,1.132235,0.011,0.003289,11,0,737157.9058,67,3,10318,0,0,-0.5
"89",1,"B","i","      4/7/2018","      22:19:19",7,1.180778,0.012,0.0033,11,0,737157.9301,67,3,10258,0,0,-0.5
"90",1,"B","i","      4/7/2018","      21:50:07",6,2.831471,0.029,0.00652,15,0,737157.9098,84,3,7693,0,0,-0.5
"91",1,"B","i","      4/7/2018","      21:56:07",7,0.921941,0.011,0.00303,11,0,737157.914,2,1,9434,0,0,-0.5
"92",1,"B","i","      4/7/2018","      19:30:03",2,2.518118,0.027,0.008046,15,0,737157.8125,84,3,7947,0,0,-0.5
"93",1,"B","i","      4/7/2018","      20:34:16",4,1.159778,0.012,0.00337,11,0,737157.8571,67,3,10293,0,0,-0.5
"94",1,"B","i","      4/7/2018","      22:42:45",8,4.176059,0.021,0.006339,15,0,737157.9464,34,2,10421,0,0,-0.5
"95",1,"B","i","      4/7/2018","      22:01:55",7,2.170444,0.012,0.003518,15,0,737157.918,18,1,13913,0,0,-0.5
"96",1,"B","i","      4/7/2018","      19:36:03",3,0.932471,0.01,0.002577,11,0,737157.8167,2,1,9451,0,0,-0.5
"97",1,"B","i","      4/7/2018","      19:41:51",3,2.396125,0.019,0.004829,15,0,737157.8207,18,1,13678,0,0,-0.5
"98",1,"B","i","      4/7/2018","      19:47:39",3,4.280412,0.042,0.009579,15,0,737157.8248,34,2,10339,0,0,-0.5
"99",1,"C","o","      4/7/2018","      21:27:16",6,4.526,0.048,0.013468,15,0,737157.8939,19,1,5503,0,1,0
"100",1,"C","o","      4/7/2018","      18:26:23",1,3.460875,0.022,0.005898,11,0,737157.7683,3,1,14029,0,1,0
"101",1,"C","o","      4/7/2018","      20:40:26",4,1.935611,0.018,0.00473,15,0,737157.8614,85,3,10059,0,1,0
"102",1,"C","o","      4/7/2018","      18:37:59",1,1.520824,0.009,0.002007,15,0,737157.7764,35,2,13121,0,1,0
"103",1,"C","o","      4/7/2018","      20:46:27",5,3.521588,0.018,0.005466,11,0,737157.8656,3,1,13580,0,1,0
"104",1,"C","o","      4/7/2018","      22:54:43",8,3.563059,0.021,0.006722,11,0,737157.9547,68,3,10581,0,1,0
"105",1,"C","o","      4/7/2018","      18:43:48",1,6.497235,0.027,0.008793,11,0,737157.7804,51,2,7891,0,1,0
"106",1,"C","o","      4/7/2018","      20:52:15",5,4.551765,0.078,0.019594,15,0,737157.8696,19,1,5500,0,1,0
"107",1,"C","o","      4/7/2018","      23:00:31",8,1.902813,0.017,0.004861,15,0,737157.9587,85,3,10123,0,1,0
"108",1,"C","o","      4/7/2018","      20:58:04",5,1.380437,0.01,0.003224,15,0,737157.8737,35,2,13342,0,1,0
"109",1,"C","o","      4/7/2018","      21:33:04",6,1.275294,0.009,0.002733,15,0,737157.898,35,2,13477,0,1,0
"110",1,"C","o","      4/7/2018","      18:32:11",1,4.563187,0.04,0.013477,15,0,737157.7724,19,1,5497,0,1,0
"111",1,"C","o","      4/7/2018","      21:38:52",6,6.375125,0.062,0.016508,11,0,737157.902,51,2,7831,0,1,0
"112",1,"C","o","      4/7/2018","      21:44:40",6,3.546611,0.021,0.00626,11,0,737157.906,68,3,10708,0,1,0
"113",1,"C","o","      4/7/2018","      18:49:35",1,3.503471,0.024,0.006492,11,0,737157.7844,68,3,11006,0,1,0
"114",1,"C","o","      4/7/2018","      23:06:31",9,1.885063,0.021,0.006455,11,0,737157.9629,3,1,15643,0,1,0
"115",1,"C","o","      4/7/2018","      21:03:51",5,6.485875,0.049,0.015539,11,0,737157.8777,51,2,7780,0,1,0
"116",1,"C","o","      4/7/2018","      23:12:19",9,4.502833,0.071,0.017574,15,0,737157.9669,19,1,5494,0,1,0
"117",1,"C","o","      4/7/2018","      19:01:24",2,3.504706,0.015,0.004441,11,0,737157.7926,3,1,13746,0,1,0
"118",1,"C","o","      4/7/2018","      21:09:39",5,3.712412,0.021,0.005363,11,0,737157.8817,68,3,10627,0,1,0
"119",1,"C","o","      4/7/2018","      23:18:08",9,1.252647,0.007,0.002178,15,0,737157.9709,35,2,13538,0,1,0
"120",1,"C","o","      4/7/2018","      21:15:27",5,1.906706,0.014,0.00421,15,0,737157.8857,85,3,10126,0,1,0
"121",1,"C","o","      4/7/2018","      21:50:28",6,1.839556,0.011,0.003347,15,0,737157.91,85,3,10198,0,1,0
"122",1,"C","o","      4/7/2018","      21:56:29",7,2.066765,0.017,0.004055,11,0,737157.9142,3,1,15416,0,1,0
"123",1,"C","o","      4/7/2018","      18:55:24",1,2.079824,0.018,0.00548,15,0,737157.7885,85,3,9881,0,1,0
"124",1,"C","o","      4/7/2018","      19:07:12",2,4.772,0.046,0.01246,15,0,737157.7967,19,1,5422,0,1,0
"125",1,"C","o","      4/7/2018","      23:23:56",9,6.398882,0.062,0.016454,11,0,737157.975,51,2,7831,0,1,0
"126",1,"C","o","      4/7/2018","      21:21:28",6,3.520824,0.02,0.005053,11,0,737157.8899,3,1,13534,0,1,0
"127",1,"C","o","      4/7/2018","      23:29:44",9,3.760294,0.027,0.007515,11,0,737157.979,68,3,10361,0,1,0
"128",1,"C","o","      4/7/2018","      22:02:17",7,4.510059,0.048,0.012163,15,0,737157.9183,19,1,5500,0,1,0
"129",1,"C","o","      4/7/2018","      22:08:05",7,1.289882,0.008,0.002233,15,0,737157.9223,35,2,13491,0,1,0
"130",1,"C","o","      4/7/2018","      22:13:53",7,6.486778,0.048,0.011685,11,0,737157.9263,51,2,7902,0,1,0
"131",1,"C","o","      4/7/2018","      19:13:00",2,1.545625,0.01,0.002473,15,0,737157.8007,35,2,13118,0,1,0
"132",1,"C","o","      4/7/2018","      23:35:33",9,1.875188,0.02,0.005076,15,0,737157.983,85,3,10155,0,1,0
"133",1,"C","o","      4/7/2018","      22:19:41",7,3.581353,0.015,0.004499,11,0,737157.9303,68,3,10625,0,1,0
"134",1,"C","o","      4/7/2018","      19:18:48",2,6.395235,0.042,0.013208,11,0,737157.8047,51,2,7822,0,1,0
"135",1,"C","o","      4/7/2018","      19:24:36",2,3.770294,0.025,0.005807,11,0,737157.8088,68,3,10729,0,1,0
"136",1,"C","o","      4/7/2018","      22:25:30",7,1.881765,0.011,0.002905,15,0,737157.9344,85,3,10150,0,1,0
"137",1,"C","o","      4/7/2018","      19:30:24",2,2.323889,0.033,0.009658,15,0,737157.8128,85,3,9591,0,1,0
"138",1,"C","o","      4/7/2018","      22:31:30",8,2.295938,0.01,0.003235,11,0,737157.9385,3,1,15052,0,1,0
"139",1,"C","o","      4/7/2018","      20:28:50",4,6.36375,0.042,0.01422,11,0,737157.8534,51,2,7844,0,1,0
"140",1,"C","o","      4/7/2018","      22:37:18",8,4.455278,0.052,0.015157,15,0,737157.9426,19,1,5521,0,1,0
"141",1,"C","o","      4/7/2018","      19:36:25",3,3.556706,0.016,0.004687,11,0,737157.817,3,1,13629,0,1,0
"142",1,"C","o","      4/7/2018","      19:48:01",3,1.556529,0.009,0.002427,15,0,737157.825,35,2,13008,0,1,0
"143",1,"C","o","      4/7/2018","      20:17:14",4,4.746,0.04,0.012135,15,0,737157.8453,19,1,5421,0,1,0
"144",1,"C","o","      4/7/2018","      19:59:37",3,3.771529,0.025,0.007509,11,0,737157.8331,68,3,10681,0,1,0
"145",1,"C","o","      4/7/2018","      20:34:38",4,3.540588,0.018,0.004664,11,0,737157.8574,68,3,10830,0,1,0
"146",1,"C","o","      4/7/2018","      22:43:06",8,1.216611,0.007,0.001975,15,0,737157.9466,35,2,13546,0,1,0
"147",1,"C","o","      4/7/2018","      19:42:12",3,4.902444,0.037,0.010467,15,0,737157.821,19,1,5366,0,1,0
"148",1,"C","o","      4/7/2018","      22:48:54",8,6.481944,0.047,0.015078,11,0,737157.9506,51,2,7794,0,1,0
"149",1,"C","o","      4/7/2018","      20:23:03",4,1.541875,0.012,0.003117,15,0,737157.8493,35,2,13060,0,1,0
"150",1,"C","o","      4/7/2018","      19:53:49",3,6.553812,0.046,0.0136,11,0,737157.829,51,2,7756,0,1,0
"151",1,"C","o","      4/7/2018","      20:05:25",3,2.006471,0.02,0.004862,15,0,737157.8371,85,3,9961,0,1,0
"152",1,"C","o","      4/7/2018","      20:11:26",4,3.517882,0.015,0.004152,11,0,737157.8413,3,1,13624,0,1,0
"153",1,"D","i","      4/7/2018","      20:40:48",4,0.324875,0.006,0.001455,15,0,737157.8617,86,3,11894,0,0,0.5
"154",1,"D","i","      4/7/2018","      21:27:38",6,3.127706,0.031,0.007951,15,0,737157.8942,20,1,7642,0,0,0.5
"155",1,"D","i","      4/7/2018","      20:52:37",5,3.386588,0.032,0.009514,15,0,737157.8699,20,1,7468,0,0,0.5
"156",1,"D","i","      4/7/2018","      21:39:14",6,4.878176,0.022,0.006748,11,0,737157.9022,52,2,13440,0,0,0.5
"157",1,"D","i","      4/7/2018","      20:46:48",5,7.473944,0.062,0.018187,11,0,737157.8658,4,1,8904,0,0,0.5
"158",1,"D","i","      4/7/2018","      21:50:50",6,0.27225,0.011,0.00272,15,0,737157.9103,86,3,11962,0,0,0.5
"159",1,"D","i","      4/7/2018","      23:00:52",8,0.278444,0.006,0.001617,15,0,737157.9589,86,3,11964,0,0,0.5
"160",1,"D","i","      4/7/2018","      21:04:13",5,4.903941,0.025,0.0063,11,0,737157.8779,52,2,13454,0,0,0.5
"161",1,"D","i","      4/7/2018","      23:12:42",9,3.230812,0.044,0.010803,15,0,737157.9672,20,1,7513,0,0,0.5
"162",1,"D","i","      4/7/2018","      21:10:01",5,0.413562,0.007,0.00219,11,0,737157.882,69,3,11591,0,0,0.5
"163",1,"D","i","      4/7/2018","      21:45:02",6,0.460563,0.008,0.002581,11,0,737157.9063,69,3,11513,0,0,0.5
"164",1,"D","i","      4/7/2018","      22:55:04",8,0.455,0.011,0.002635,11,0,737157.9549,69,3,11623,0,0,0.5
"165",1,"D","i","      4/7/2018","      23:24:18",9,5.014167,0.031,0.008753,11,0,737157.9752,52,2,13239,0,0,0.5
"166",1,"D","i","      4/7/2018","      21:56:51",7,7.226938,0.049,0.012767,11,0,737157.9145,4,1,9023,0,0,0.5
"167",1,"D","i","      4/7/2018","      23:06:53",9,7.034706,0.042,0.012633,11,0,737157.9631,4,1,9109,0,0,0.5
"168",1,"D","i","      4/7/2018","      22:02:39",7,3.220375,0.026,0.007375,15,0,737157.9185,20,1,7547,0,0,0.5
"169",1,"D","i","      4/7/2018","      22:08:49",7,1.502125,0.017,0.003931,15,0,737157.9228,37,2,9482,0,0,0.5
"170",1,"D","i","      4/7/2018","      21:15:49",5,0.271353,0.005,0.00173,15,0,737157.886,86,3,11956,0,0,0.5
"171",1,"D","i","      4/7/2018","      21:21:49",6,7.491833,0.052,0.015455,11,0,737157.8902,4,1,8895,0,0,0.5
"172",1,"D","i","      4/7/2018","      23:30:06",9,0.474176,0.01,0.002698,11,0,737157.9792,69,3,11595,0,0,0.5
