Temp;O2;DevPeriod;RepNumber;HatchDay
12;2.5;1;10;38
12;2.5;1;10;39
12;2.5;1;10;39
12;2.5;1;10;39
12;2.5;1;10;39
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;40
12;2.5;1;10;42
12;2.5;1;10;42
12;2.5;1;10;42
12;2.5;1;10;46
12;2.5;1;11;39
12;2.5;1;11;39
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;40
12;2.5;1;11;41
12;2.5;1;11;41
12;2.5;1;11;41
12;2.5;1;11;41
12;2.5;1;11;42
12;2.5;1;11;42
12;2.5;1;11;48
12;2.5;1;11;52
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;40
12;2.5;1;12;41
12;2.5;1;12;41
12;2.5;1;12;41
12;2.5;1;12;41
12;2.5;1;12;42
12;2.5;1;12;42
12;2.5;1;12;43
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;40
12;2.5;1;13;41
12;2.5;1;13;41
12;2.5;1;13;41
12;2.5;1;13;41
12;2.5;1;13;41
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;42
12;2.5;1;13;43
12;2.5;1;14;39
12;2.5;1;14;39
12;2.5;1;14;39
12;2.5;1;14;39
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;40
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;41
12;2.5;1;14;42
12;2.5;1;14;46
12;2.5;1;14;48
12;2.5;1;15;37
12;2.5;1;15;39
12;2.5;1;15;39
12;2.5;1;15;39
12;2.5;1;15;39
12;2.5;1;15;39
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;40
12;2.5;1;15;41
12;2.5;1;15;41
12;2.5;1;15;41
12;2.5;1;15;42
12;2.5;1;15;42
12;2.5;1;15;42
12;2.5;1;15;43
12;2.5;1;15;46
12;2.5;1;16;39
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;40
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;41
12;2.5;1;16;42
12;2.5;1;16;42
12;2.5;1;16;42
12;2.5;1;16;43
12;2.5;1;16;43
12;2.5;1;17;39
12;2.5;1;17;39
12;2.5;1;17;39
12;2.5;1;17;39
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;40
12;2.5;1;17;41
12;2.5;1;17;41
12;2.5;1;17;41
12;2.5;1;17;41
12;2.5;1;17;41
12;2.5;1;17;41
12;2.5;1;17;42
12;2.5;1;17;42
12;2.5;1;17;43
12;2.5;1;18;39
12;2.5;1;18;40
12;2.5;1;18;40
12;2.5;1;18;40
12;2.5;1;18;40
12;2.5;1;18;40
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;41
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;42
12;2.5;1;18;46
12;2.5;1;18;48
12;2.5;2;19;39
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;40
12;2.5;2;19;41
12;2.5;2;19;41
12;2.5;2;19;41
12;2.5;2;19;42
12;2.5;2;19;42
12;2.5;2;19;42
12;2.5;2;19;42
12;2.5;2;19;43
12;2.5;2;19;44
12;2.5;2;19;46
12;2.5;2;20;36
12;2.5;2;20;39
12;2.5;2;20;39
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;40
12;2.5;2;20;41
12;2.5;2;20;41
12;2.5;2;20;41
12;2.5;2;20;41
12;2.5;2;20;41
12;2.5;2;20;41
12;2.5;2;20;42
12;2.5;2;20;42
12;2.5;2;20;42
12;2.5;2;20;42
12;2.5;2;20;43
12;2.5;2;20;43
12;2.5;2;20;48
12;2.5;2;21;38
12;2.5;2;21;39
12;2.5;2;21;39
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;40
12;2.5;2;21;41
12;2.5;2;21;41
12;2.5;2;21;41
12;2.5;2;21;42
12;2.5;2;21;42
12;2.5;2;21;43
12;2.5;2;22;37
12;2.5;2;22;38
12;2.5;2;22;38
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;40
12;2.5;2;22;41
12;2.5;2;22;41
12;2.5;2;22;42
12;2.5;2;22;43
12;2.5;2;22;43
12;2.5;2;22;44
12;2.5;2;22;44
12;2.5;2;22;46
12;2.5;2;23;36
12;2.5;2;23;38
12;2.5;2;23;38
12;2.5;2;23;39
12;2.5;2;23;39
12;2.5;2;23;39
12;2.5;2;23;39
12;2.5;2;23;39
12;2.5;2;23;39
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;40
12;2.5;2;23;42
12;2.5;2;23;43
12;2.5;2;23;44
12;2.5;2;24;36
12;2.5;2;24;38
12;2.5;2;24;38
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;39
12;2.5;2;24;40
12;2.5;2;24;40
12;2.5;2;24;40
12;2.5;2;24;40
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;41
12;2.5;2;24;42
12;2.5;2;24;42
12;2.5;2;24;42
12;2.5;2;25;36
12;2.5;2;25;37
12;2.5;2;25;38
12;2.5;2;25;39
12;2.5;2;25;39
12;2.5;2;25;39
12;2.5;2;25;39
12;2.5;2;25;39
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;40
12;2.5;2;25;41
12;2.5;2;25;42
12;2.5;2;25;42
12;2.5;2;25;42
12;2.5;2;25;42
12;2.5;2;25;42
12;2.5;2;25;42
12;2.5;2;25;43
12;2.5;2;26;38
12;2.5;2;26;39
12;2.5;2;26;39
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;40
12;2.5;2;26;41
12;2.5;2;26;41
12;2.5;2;26;41
12;2.5;2;26;41
12;2.5;2;26;41
12;2.5;2;26;42
12;2.5;2;26;43
12;2.5;2;26;43
12;2.5;2;26;44
12;2.5;2;27;39
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;40
12;2.5;2;27;41
12;2.5;2;27;41
12;2.5;2;27;41
12;2.5;2;27;41
12;2.5;2;27;42
12;2.5;2;27;42
12;2.5;2;27;42
12;2.5;2;27;42
12;2.5;2;27;42
12;2.5;3;28;36
12;2.5;3;28;36
12;2.5;3;28;36
12;2.5;3;28;36
12;2.5;3;28;36
12;2.5;3;28;37
12;2.5;3;28;37
12;2.5;3;28;37
12;2.5;3;28;37
12;2.5;3;28;38
12;2.5;3;28;38
12;2.5;3;29;36
12;2.5;3;29;36
12;2.5;3;29;36
12;2.5;3;29;36
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;37
12;2.5;3;29;38
12;2.5;3;29;38
12;2.5;3;29;38
12;2.5;3;30;36
12;2.5;3;30;36
12;2.5;3;30;36
12;2.5;3;30;36
12;2.5;3;30;36
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;37
12;2.5;3;30;38
12;2.5;3;31;36
12;2.5;3;31;37
12;2.5;3;31;37
12;2.5;3;31;37
12;2.5;3;31;37
12;2.5;3;31;37
12;2.5;3;31;38
12;2.5;3;31;38
12;2.5;3;31;40
12;2.5;3;32;36
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;37
12;2.5;3;32;38
12;2.5;3;33;36
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;37
12;2.5;3;33;38
12;2.5;3;33;38
12;2.5;3;33;38
12;2.5;3;33;38
12;2.5;3;33;38
12;2.5;3;33;38
12;2.5;3;34;36
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;37
12;2.5;3;34;38
12;2.5;3;35;36
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;37
12;2.5;3;35;38
12;2.5;3;35;38
12;2.5;3;36;36
12;2.5;3;36;36
12;2.5;3;36;36
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;37
12;2.5;3;36;38
12;2.5;3;36;38
12;2.5;3;36;38
12;2.5;3;36;38
12;2.5;3;36;38
12;2.5;3;36;40
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;39
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;40
12;5;1;46;41
12;5;1;46;41
12;5;1;47;38
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;39
12;5;1;47;40
12;5;1;47;40
12;5;1;47;40
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;39
12;5;1;48;40
12;5;1;48;46
12;5;1;49;36
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;39
12;5;1;49;40
12;5;1;49;40
12;5;1;49;40
12;5;1;49;41
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;39
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;40
12;5;1;50;41
12;5;1;50;41
12;5;1;50;41
12;5;1;50;41
12;5;1;50;42
12;5;1;51;38
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;39
12;5;1;51;40
12;5;1;51;40
12;5;1;51;40
12;5;1;51;40
12;5;1;51;40
12;5;1;51;40
12;5;1;52;38
12;5;1;52;39
12;5;1;52;39
12;5;1;52;39
12;5;1;52;39
12;5;1;52;39
12;5;1;52;39
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;40
12;5;1;52;42
12;5;1;52;42
12;5;1;52;43
12;5;1;53;36
12;5;1;53;37
12;5;1;53;37
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;39
12;5;1;53;40
12;5;1;53;40
12;5;1;53;40
12;5;1;53;40
12;5;1;53;42
12;5;1;53;42
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;39
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;40
12;5;1;54;48
12;5;1;54;48
12;5;2;55;38
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;39
12;5;2;55;40
12;5;2;55;40
12;5;2;55;40
12;5;2;55;40
12;5;2;55;40
12;5;2;55;40
12;5;2;55;40
12;5;2;55;41
12;5;2;55;43
12;5;2;55;43
12;5;2;55;46
12;5;2;56;38
12;5;2;56;38
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;39
12;5;2;56;40
12;5;2;56;40
12;5;2;56;40
12;5;2;56;40
12;5;2;56;40
12;5;2;56;40
12;5;2;56;43
12;5;2;57;37
12;5;2;57;38
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;39
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;40
12;5;2;57;42
12;5;2;57;43
12;5;2;58;39
12;5;2;58;39
12;5;2;58;39
12;5;2;58;39
12;5;2;58;39
12;5;2;58;39
12;5;2;58;39
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;40
12;5;2;58;41
12;5;2;58;41
12;5;2;58;42
12;5;2;58;43
12;5;2;58;43
12;5;2;59;37
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;38
12;5;2;59;39
12;5;2;59;39
12;5;2;59;39
12;5;2;59;39
12;5;2;59;39
12;5;2;59;39
12;5;2;59;39
12;5;2;59;41
12;5;2;59;42
12;5;2;60;38
12;5;2;60;38
12;5;2;60;38
12;5;2;60;38
12;5;2;60;38
12;5;2;60;38
12;5;2;60;38
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;39
12;5;2;60;40
12;5;2;60;40
12;5;2;60;40
12;5;2;60;40
12;5;2;60;42
12;5;2;60;42
12;5;2;60;42
12;5;2;60;46
12;5;2;61;37
12;5;2;61;38
12;5;2;61;38
12;5;2;61;38
12;5;2;61;38
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;39
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;40
12;5;2;61;43
12;5;2;61;46
12;5;2;62;37
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;39
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;40
12;5;2;62;41
12;5;2;62;41
12;5;2;62;41
12;5;2;62;41
12;5;2;62;41
12;5;2;63;38
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;39
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;40
12;5;2;63;43
12;5;3;64;32
12;5;3;64;37
12;5;3;64;37
12;5;3;64;37
12;5;3;64;37
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;38
12;5;3;64;39
12;5;3;64;39
12;5;3;64;39
12;5;3;64;39
12;5;3;64;40
12;5;3;65;37
12;5;3;65;37
12;5;3;65;37
12;5;3;65;37
12;5;3;65;37
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;38
12;5;3;65;39
12;5;3;65;39
12;5;3;65;39
12;5;3;66;37
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;38
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;66;39
12;5;3;67;37
12;5;3;67;37
12;5;3;67;37
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;38
12;5;3;67;39
12;5;3;67;39
12;5;3;67;39
12;5;3;67;39
12;5;3;67;39
12;5;3;68;35
12;5;3;68;36
12;5;3;68;36
12;5;3;68;36
