Temp;O2;DevPeriod;RepNumber;HatchDay
14.5;2.5;2;130;36
14.5;2.5;2;130;36
14.5;2.5;2;130;36
14.5;2.5;2;130;37
14.5;2.5;2;130;37
14.5;2.5;2;130;39
14.5;2.5;2;130;39
14.5;2.5;2;130;39
14.5;2.5;2;130;39
14.5;2.5;2;130;39
14.5;2.5;2;130;39
14.5;2.5;2;130;40
14.5;2.5;2;130;40
14.5;2.5;2;130;40
14.5;2.5;2;130;40
14.5;2.5;2;130;40
14.5;2.5;2;130;41
14.5;2.5;2;130;42
14.5;2.5;2;130;43
14.5;2.5;2;130;46
14.5;2.5;2;131;35
14.5;2.5;2;131;35
14.5;2.5;2;131;35
14.5;2.5;2;131;35
14.5;2.5;2;131;35
14.5;2.5;2;131;36
14.5;2.5;2;131;36
14.5;2.5;2;131;36
14.5;2.5;2;131;37
14.5;2.5;2;131;39
14.5;2.5;2;131;39
14.5;2.5;2;131;40
14.5;2.5;2;131;40
14.5;2.5;2;131;40
14.5;2.5;2;131;41
14.5;2.5;2;131;43
14.5;2.5;2;131;43
14.5;2.5;2;131;43
14.5;2.5;2;132;35
14.5;2.5;2;132;36
14.5;2.5;2;132;37
14.5;2.5;2;132;37
14.5;2.5;2;132;37
14.5;2.5;2;132;37
14.5;2.5;2;132;37
14.5;2.5;2;132;38
14.5;2.5;2;132;39
14.5;2.5;2;132;39
14.5;2.5;2;132;39
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;40
14.5;2.5;2;132;41
14.5;2.5;2;132;42
14.5;2.5;2;132;42
14.5;2.5;2;132;43
14.5;2.5;2;133;34
14.5;2.5;2;133;35
14.5;2.5;2;133;36
14.5;2.5;2;133;37
14.5;2.5;2;133;38
14.5;2.5;2;133;38
14.5;2.5;2;133;38
14.5;2.5;2;133;38
14.5;2.5;2;133;38
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;39
14.5;2.5;2;133;40
14.5;2.5;2;133;40
14.5;2.5;2;133;40
14.5;2.5;2;133;43
14.5;2.5;2;133;44
14.5;2.5;2;133;44
14.5;2.5;2;133;44
14.5;2.5;2;134;35
14.5;2.5;2;134;36
14.5;2.5;2;134;36
14.5;2.5;2;134;36
14.5;2.5;2;134;36
14.5;2.5;2;134;37
14.5;2.5;2;134;37
14.5;2.5;2;134;39
14.5;2.5;2;134;39
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;40
14.5;2.5;2;134;41
14.5;2.5;2;134;41
14.5;2.5;2;134;41
14.5;2.5;2;134;42
14.5;2.5;2;134;43
14.5;2.5;2;134;43
14.5;2.5;2;135;35
14.5;2.5;2;135;37
14.5;2.5;2;135;37
14.5;2.5;2;135;37
14.5;2.5;2;135;39
14.5;2.5;2;135;39
14.5;2.5;2;135;39
14.5;2.5;2;135;39
14.5;2.5;2;135;39
14.5;2.5;2;135;40
14.5;2.5;2;135;40
14.5;2.5;2;135;40
14.5;2.5;2;135;40
14.5;2.5;2;135;40
14.5;2.5;2;135;40
14.5;2.5;2;135;41
14.5;2.5;2;135;42
14.5;2.5;2;135;42
14.5;2.5;2;135;42
14.5;2.5;2;135;44
14.5;2.5;2;135;46
14.5;2.5;3;136;36
14.5;2.5;3;136;36
14.5;2.5;3;137;37
14.5;2.5;3;138;37
14.5;2.5;3;138;37
14.5;2.5;3;138;37
14.5;2.5;3;138;37
14.5;2.5;3;138;38
14.5;2.5;3;139;36
14.5;2.5;3;139;36
14.5;2.5;3;139;37
14.5;2.5;3;139;37
14.5;2.5;3;140;36
14.5;2.5;3;140;37
14.5;2.5;3;140;37
14.5;2.5;3;140;37
14.5;2.5;3;140;37
14.5;2.5;3;141;36
14.5;2.5;3;141;36
14.5;2.5;3;141;36
14.5;2.5;3;141;36
14.5;2.5;3;141;37
14.5;2.5;3;141;37
14.5;2.5;3;141;37
14.5;2.5;3;142;36
14.5;2.5;3;142;36
14.5;2.5;3;143;36
14.5;2.5;3;143;37
14.5;2.5;3;143;37
14.5;2.5;3;143;38
14.5;2.5;3;144;36
14.5;2.5;3;144;37
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;38
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;154;39
14.5;5;1;155;37
14.5;5;1;155;37
14.5;5;1;155;37
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;38
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;155;39
14.5;5;1;156;37
14.5;5;1;156;37
14.5;5;1;156;37
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;38
14.5;5;1;156;39
14.5;5;1;156;39
14.5;5;1;156;39
14.5;5;1;156;39
14.5;5;1;156;40
14.5;5;1;156;40
14.5;5;1;157;37
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;38
14.5;5;1;157;39
14.5;5;1;157;39
14.5;5;1;157;39
14.5;5;1;157;39
14.5;5;1;157;39
14.5;5;1;157;39
14.5;5;1;158;37
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;38
14.5;5;1;158;39
14.5;5;1;158;39
14.5;5;1;158;39
14.5;5;1;158;39
14.5;5;1;158;39
14.5;5;1;158;40
14.5;5;1;158;40
14.5;5;1;158;44
14.5;5;1;159;34
14.5;5;1;159;37
14.5;5;1;159;37
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;38
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;39
14.5;5;1;159;40
14.5;5;1;159;40
14.5;5;1;159;40
14.5;5;1;159;40
14.5;5;1;159;40
14.5;5;1;159;41
14.5;5;1;160;38
14.5;5;1;160;38
14.5;5;1;160;38
14.5;5;1;160;38
14.5;5;1;160;38
14.5;5;1;160;38
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;39
14.5;5;1;160;40
14.5;5;1;160;40
14.5;5;1;160;40
14.5;5;1;160;40
14.5;5;1;160;40
14.5;5;1;161;36
14.5;5;1;161;37
14.5;5;1;161;37
14.5;5;1;161;37
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;38
14.5;5;1;161;39
14.5;5;1;161;39
14.5;5;1;161;39
14.5;5;1;161;39
14.5;5;1;161;39
14.5;5;1;162;34
14.5;5;1;162;36
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;38
14.5;5;1;162;39
14.5;5;1;162;39
14.5;5;1;162;39
14.5;5;1;162;39
14.5;5;1;162;39
14.5;5;1;162;39
14.5;5;1;162;40
14.5;5;1;162;40
14.5;5;1;162;42
14.5;5;2;163;36
14.5;5;2;163;36
14.5;5;2;163;36
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;38
14.5;5;2;163;39
14.5;5;2;163;39
14.5;5;2;163;39
14.5;5;2;163;39
14.5;5;2;163;39
14.5;5;2;163;39
14.5;5;2;163;40
14.5;5;2;163;40
14.5;5;2;163;40
14.5;5;2;163;41
14.5;5;2;164;36
14.5;5;2;164;36
14.5;5;2;164;36
14.5;5;2;164;36
14.5;5;2;164;37
14.5;5;2;164;37
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;38
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;164;39
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;36
14.5;5;2;165;37
14.5;5;2;165;38
14.5;5;2;165;38
14.5;5;2;165;38
14.5;5;2;165;38
14.5;5;2;165;38
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;39
14.5;5;2;165;40
14.5;5;2;166;36
14.5;5;2;166;36
14.5;5;2;166;36
14.5;5;2;166;37
14.5;5;2;166;37
14.5;5;2;166;37
14.5;5;2;166;37
14.5;5;2;166;37
14.5;5;2;166;37
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;38
14.5;5;2;166;39
14.5;5;2;166;39
14.5;5;2;166;39
14.5;5;2;167;36
14.5;5;2;167;36
14.5;5;2;167;36
14.5;5;2;167;37
14.5;5;2;167;37
14.5;5;2;167;37
14.5;5;2;167;37
14.5;5;2;167;37
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;38
14.5;5;2;167;39
14.5;5;2;168;36
14.5;5;2;168;36
14.5;5;2;168;37
14.5;5;2;168;37
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;38
14.5;5;2;168;39
14.5;5;2;168;39
14.5;5;2;168;39
14.5;5;2;168;39
14.5;5;2;168;39
14.5;5;2;168;39
14.5;5;2;169;36
14.5;5;2;169;36
14.5;5;2;169;37
14.5;5;2;169;37
14.5;5;2;169;37
14.5;5;2;169;37
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;38
14.5;5;2;169;39
14.5;5;2;169;39
14.5;5;2;169;39
14.5;5;2;169;39
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;36
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;38
14.5;5;2;170;39
14.5;5;2;170;39
14.5;5;2;170;39
14.5;5;2;170;40
14.5;5;2;170;40
14.5;5;2;170;43
14.5;5;2;171;35
14.5;5;2;171;36
14.5;5;2;171;37
14.5;5;2;171;37
14.5;5;2;171;37
14.5;5;2;171;37
14.5;5;2;171;37
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;38
14.5;5;2;171;39
14.5;5;2;171;39
14.5;5;2;171;39
14.5;5;2;171;39
14.5;5;2;171;40
14.5;5;2;171;40
14.5;5;3;172;36
14.5;5;3;172;36
14.5;5;3;172;36
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;37
14.5;5;3;172;38
14.5;5;3;172;38
14.5;5;3;173;36
14.5;5;3;173;36
14.5;5;3;173;36
14.5;5;3;173;36
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;37
14.5;5;3;173;39
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;36
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;174;37
14.5;5;3;175;35
14.5;5;3;175;36
14.5;5;3;175;36
14.5;5;3;175;36
14.5;5;3;175;36
14.5;5;3;175;36
14.5;5;3;175;36
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;37
14.5;5;3;175;38
14.5;5;3;175;38
14.5;5;3;175;39
14.5;5;3;175;39
14.5;5;3;176;34
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;36
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;37
14.5;5;3;176;38
14.5;5;3;177;36
14.5;5;3;177;36
14.5;5;3;177;36
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;37
14.5;5;3;177;38
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;36
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;178;37
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;36
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;37
14.5;5;3;179;38
14.5;5;3;180;36
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;37
14.5;5;3;180;38
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;37
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;38
14.5;11;1;190;39
14.5;11;1;190;39
14.5;11;1;191;35
14.5;11;1;191;36
14.5;11;1;191;36
14.5;11;1;191;36
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;37
14.5;11;1;191;38
14.5;11;1;191;38
14.5;11;1;191;38
14.5;11;1;191;38
14.5;11;1;191;38
14.5;11;1;191;39
14.5;11;1;191;39
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;37
14.5;11;1;192;38
14.5;11;1;192;38
14.5;11;1;192;38
14.5;11;1;192;38
14.5;11;1;192;38
14.5;11;1;192;38
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;37
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;38
14.5;11;1;193;39
14.5;11;1;193;39
14.5;11;1;193;40
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;37
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;38
14.5;11;1;194;40
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;37
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;38
14.5;11;1;195;39
14.5;11;1;195;39
