Temp;O2;DevPeriod;RepNumber;HatchDay
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;37
14.5;11;1;196;38
14.5;11;1;196;38
14.5;11;1;196;40
14.5;11;1;197;36
14.5;11;1;197;36
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;37
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;38
14.5;11;1;197;40
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;37
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;38
14.5;11;1;198;39
14.5;11;2;199;36
14.5;11;2;199;36
14.5;11;2;199;36
14.5;11;2;199;36
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;37
14.5;11;2;199;38
14.5;11;2;199;38
14.5;11;2;199;39
14.5;11;2;199;39
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;36
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;37
14.5;11;2;200;38
14.5;11;2;200;38
14.5;11;2;200;40
14.5;11;2;201;35
14.5;11;2;201;36
14.5;11;2;201;36
14.5;11;2;201;36
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;37
14.5;11;2;201;38
14.5;11;2;201;38
14.5;11;2;201;38
14.5;11;2;201;38
14.5;11;2;202;36
14.5;11;2;202;36
14.5;11;2;202;36
14.5;11;2;202;36
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;37
14.5;11;2;202;38
14.5;11;2;202;39
14.5;11;2;202;39
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;36
14.5;11;2;203;37
14.5;11;2;203;37
14.5;11;2;203;37
14.5;11;2;203;37
14.5;11;2;203;38
14.5;11;2;203;38
14.5;11;2;203;40
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;36
14.5;11;2;204;37
14.5;11;2;204;37
14.5;11;2;204;37
14.5;11;2;204;37
14.5;11;2;204;37
14.5;11;2;204;37
14.5;11;2;204;39
14.5;11;2;204;40
14.5;11;2;205;36
14.5;11;2;205;36
14.5;11;2;205;36
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;37
14.5;11;2;205;38
14.5;11;2;205;40
14.5;11;2;206;36
14.5;11;2;206;36
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;37
14.5;11;2;206;38
14.5;11;2;206;38
14.5;11;2;206;38
14.5;11;2;206;38
14.5;11;2;207;36
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;37
14.5;11;2;207;38
14.5;11;2;207;38
14.5;11;2;207;38
14.5;11;3;208;37
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;38
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;39
14.5;11;3;208;40
14.5;11;3;209;37
14.5;11;3;209;37
14.5;11;3;209;37
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;38
14.5;11;3;209;39
14.5;11;3;209;39
14.5;11;3;209;39
14.5;11;3;210;36
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;38
14.5;11;3;210;39
14.5;11;3;210;39
14.5;11;3;210;39
14.5;11;3;210;39
14.5;11;3;210;39
14.5;11;3;210;39
14.5;11;3;210;42
14.5;11;3;211;36
14.5;11;3;211;37
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;38
14.5;11;3;211;39
14.5;11;3;211;39
14.5;11;3;211;39
14.5;11;3;212;35
14.5;11;3;212;36
14.5;11;3;212;36
14.5;11;3;212;36
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;37
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;38
14.5;11;3;212;39
14.5;11;3;212;39
14.5;11;3;212;39
14.5;11;3;212;40
14.5;11;3;213;37
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;213;38
14.5;11;3;214;37
14.5;11;3;214;37
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;38
14.5;11;3;214;39
14.5;11;3;214;39
14.5;11;3;214;39
14.5;11;3;214;40
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;38
14.5;11;3;215;39
14.5;11;3;215;39
14.5;11;3;215;39
14.5;11;3;216;37
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;38
14.5;11;3;216;39
14.5;11;3;216;39
14.5;11;3;216;39
17;2.5;1;226;37
17;2.5;1;226;38
17;2.5;1;226;38
17;2.5;1;226;39
17;2.5;1;226;39
17;2.5;1;226;39
17;2.5;1;226;40
17;2.5;1;226;40
17;2.5;1;226;40
17;2.5;1;226;40
17;2.5;1;226;41
17;2.5;1;226;42
17;2.5;1;226;46
17;2.5;1;227;38
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;39
17;2.5;1;227;40
17;2.5;1;227;40
17;2.5;1;227;40
17;2.5;1;227;40
17;2.5;1;227;40
17;2.5;1;227;40
17;2.5;1;227;41
17;2.5;1;227;41
17;2.5;1;227;41
17;2.5;1;227;41
17;2.5;1;227;41
17;2.5;1;227;42
17;2.5;1;227;42
17;2.5;1;227;42
17;2.5;1;227;42
17;2.5;1;227;44
17;2.5;1;228;34
17;2.5;1;228;38
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;39
17;2.5;1;228;41
17;2.5;1;228;41
17;2.5;1;228;41
17;2.5;1;228;42
17;2.5;1;228;42
17;2.5;1;228;43
17;2.5;1;228;43
17;2.5;1;228;43
17;2.5;1;228;43
17;2.5;1;228;43
17;2.5;1;229;36
17;2.5;1;229;36
17;2.5;1;229;39
17;2.5;1;229;39
17;2.5;1;229;39
17;2.5;1;229;39
17;2.5;1;229;39
17;2.5;1;229;40
17;2.5;1;229;40
17;2.5;1;229;40
17;2.5;1;229;40
17;2.5;1;229;40
17;2.5;1;229;40
17;2.5;1;229;41
17;2.5;1;229;41
17;2.5;1;229;42
17;2.5;1;229;42
17;2.5;1;229;43
17;2.5;1;229;46
17;2.5;1;229;46
17;2.5;1;230;34
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;38
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;39
17;2.5;1;230;40
17;2.5;1;230;40
17;2.5;1;230;42
17;2.5;1;230;44
17;2.5;1;231;36
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;38
17;2.5;1;231;39
17;2.5;1;231;39
17;2.5;1;231;39
17;2.5;1;231;39
17;2.5;1;231;40
17;2.5;1;231;40
17;2.5;1;231;41
17;2.5;1;231;41
17;2.5;1;231;42
17;2.5;1;232;35
17;2.5;1;232;36
17;2.5;1;232;36
17;2.5;1;232;37
17;2.5;1;232;37
17;2.5;1;232;37
17;2.5;1;232;38
17;2.5;1;232;38
17;2.5;1;232;38
17;2.5;1;232;38
17;2.5;1;232;39
17;2.5;1;232;39
17;2.5;1;232;39
17;2.5;1;232;39
17;2.5;1;232;40
17;2.5;1;232;41
17;2.5;1;233;38
17;2.5;1;233;38
17;2.5;1;233;38
17;2.5;1;233;38
17;2.5;1;233;38
17;2.5;1;233;38
17;2.5;1;233;39
17;2.5;1;233;39
17;2.5;1;233;39
17;2.5;1;233;39
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;40
17;2.5;1;233;41
17;2.5;1;233;42
17;2.5;1;233;43
17;2.5;1;234;34
17;2.5;1;234;38
17;2.5;1;234;38
17;2.5;1;234;38
17;2.5;1;234;39
17;2.5;1;234;39
17;2.5;1;234;39
17;2.5;1;234;39
17;2.5;1;234;39
17;2.5;1;234;39
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;40
17;2.5;1;234;41
17;2.5;1;234;43
17;2.5;1;234;46
17;2.5;2;235;33
17;2.5;2;235;34
17;2.5;2;235;34
17;2.5;2;235;35
17;2.5;2;235;36
17;2.5;2;235;36
17;2.5;2;235;36
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;235;37
17;2.5;2;236;33
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;35
17;2.5;2;236;36
17;2.5;2;236;36
17;2.5;2;236;37
17;2.5;2;236;37
17;2.5;2;236;37
17;2.5;2;236;39
17;2.5;2;237;34
17;2.5;2;237;34
17;2.5;2;237;35
17;2.5;2;237;35
17;2.5;2;237;36
17;2.5;2;238;33
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;34
17;2.5;2;238;35
17;2.5;2;238;35
17;2.5;2;238;35
17;2.5;2;238;35
17;2.5;2;238;37
17;2.5;2;238;37
17;2.5;2;238;37
17;2.5;2;238;38
17;2.5;2;238;41
17;2.5;2;239;34
17;2.5;2;239;35
17;2.5;2;239;35
17;2.5;2;239;35
17;2.5;2;239;35
17;2.5;2;239;36
17;2.5;2;239;36
17;2.5;2;239;36
17;2.5;2;239;38
17;2.5;2;239;38
17;2.5;2;239;39
17;2.5;2;239;40
17;2.5;2;239;40
17;2.5;2;240;33
17;2.5;2;240;33
17;2.5;2;240;34
17;2.5;2;240;35
17;2.5;2;240;35
17;2.5;2;240;35
17;2.5;2;240;35
17;2.5;2;240;35
17;2.5;2;240;36
17;2.5;2;240;37
17;2.5;2;240;37
17;2.5;2;241;34
17;2.5;2;241;34
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;35
17;2.5;2;241;36
17;2.5;2;241;37
17;2.5;2;241;37
17;2.5;2;241;38
17;2.5;2;241;39
17;2.5;2;242;34
17;2.5;2;242;34
17;2.5;2;242;34
17;2.5;2;242;34
17;2.5;2;242;34
17;2.5;2;242;35
17;2.5;2;242;35
17;2.5;2;242;35
17;2.5;2;242;35
17;2.5;2;242;35
17;2.5;2;242;35
17;2.5;2;242;36
17;2.5;2;242;36
17;2.5;2;242;37
17;2.5;2;242;39
17;2.5;2;243;36
17;2.5;3;246;36
17;2.5;3;247;36
17;2.5;3;248;33
17;2.5;3;248;34
17;2.5;3;248;34
17;2.5;3;248;34
17;2.5;3;248;34
17;2.5;3;248;35
17;2.5;3;248;36
17;2.5;3;248;36
17;2.5;3;248;37
17;2.5;3;251;36
17;5;1;262;35
17;5;1;262;36
17;5;1;262;36
17;5;1;262;37
17;5;1;262;37
17;5;1;262;37
17;5;1;262;37
17;5;1;262;37
17;5;1;262;37
17;5;1;262;37
17;5;1;262;38
17;5;1;262;38
17;5;1;262;38
17;5;1;262;38
17;5;1;262;38
17;5;1;262;38
17;5;1;262;38
17;5;1;262;39
17;5;1;262;41
17;5;1;263;37
17;5;1;263;37
17;5;1;263;37
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;38
17;5;1;263;39
17;5;1;263;39
17;5;1;263;39
17;5;1;263;39
17;5;1;263;39
17;5;1;263;39
17;5;1;263;39
17;5;1;264;36
17;5;1;264;37
17;5;1;264;37
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;38
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;39
17;5;1;264;40
17;5;1;264;40
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;37
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;38
17;5;1;265;39
17;5;1;266;32
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;37
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;266;38
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;37
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;38
17;5;1;267;39
17;5;1;267;39
17;5;1;267;39
17;5;1;267;39
17;5;1;268;37
17;5;1;268;37
17;5;1;268;37
17;5;1;268;37
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;38
17;5;1;268;41
17;5;1;268;41
17;5;1;268;41
17;5;1;269;36
17;5;1;269;36
17;5;1;269;36
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
17;5;1;269;37
