Temp;O2;DevPeriod;RepNumber;HatchDay
17;5;1;269;37
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;38
17;5;1;269;39
17;5;1;270;36
17;5;1;270;37
17;5;1;270;37
17;5;1;270;37
17;5;1;270;37
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;38
17;5;1;270;39
17;5;2;271;33
17;5;2;271;33
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;34
17;5;2;271;35
17;5;2;271;35
17;5;2;271;35
17;5;2;271;35
17;5;2;271;35
17;5;2;271;37
17;5;2;271;37
17;5;2;271;39
17;5;2;272;34
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;35
17;5;2;272;36
17;5;2;272;36
17;5;2;272;36
17;5;2;272;36
17;5;2;272;36
17;5;2;273;34
17;5;2;273;34
17;5;2;273;34
17;5;2;273;34
17;5;2;273;34
17;5;2;273;34
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;35
17;5;2;273;36
17;5;2;273;36
17;5;2;273;36
17;5;2;274;33
17;5;2;274;33
17;5;2;274;34
17;5;2;274;34
17;5;2;274;34
17;5;2;274;34
17;5;2;274;34
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;35
17;5;2;274;39
17;5;2;274;39
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;34
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;35
17;5;2;275;36
17;5;2;275;36
17;5;2;275;36
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;34
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;35
17;5;2;276;36
17;5;2;277;34
17;5;2;277;34
17;5;2;277;34
17;5;2;277;34
17;5;2;277;34
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;35
17;5;2;277;36
17;5;2;278;34
17;5;2;278;34
17;5;2;278;34
17;5;2;278;34
17;5;2;278;34
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;278;35
17;5;2;279;34
17;5;2;279;34
17;5;2;279;34
17;5;2;279;34
17;5;2;279;34
17;5;2;279;34
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;35
17;5;2;279;36
17;5;2;279;36
17;5;2;279;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;36
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;37
17;5;3;280;38
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;36
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;37
17;5;3;281;38
17;5;3;281;39
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;36
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;282;37
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;36
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;37
17;5;3;283;38
17;5;3;283;38
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;36
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;284;37
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;36
17;5;3;285;37
17;5;3;285;37
17;5;3;285;37
17;5;3;285;37
17;5;3;285;37
17;5;3;285;37
17;5;3;285;38
17;5;3;285;38
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;36
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;37
17;5;3;286;38
17;5;3;286;38
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;36
17;5;3;287;37
17;5;3;287;37
17;5;3;287;38
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;36
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;37
17;5;3;288;38
17;5;3;288;38
17;5;3;288;38
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;36
17;11;1;298;37
17;11;1;298;37
17;11;1;298;37
17;11;1;298;37
17;11;1;298;37
17;11;1;298;38
17;11;1;298;38
17;11;1;298;38
17;11;1;298;39
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;36
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;37
17;11;1;299;38
17;11;1;300;35
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;36
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;300;37
17;11;1;301;31
17;11;1;301;34
17;11;1;301;35
17;11;1;301;35
17;11;1;301;35
17;11;1;301;35
17;11;1;301;35
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;36
17;11;1;301;37
17;11;1;301;37
17;11;1;302;34
17;11;1;302;35
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;36
17;11;1;302;37
17;11;1;302;37
17;11;1;302;37
17;11;1;302;37
17;11;1;302;37
17;11;1;302;37
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;36
17;11;1;303;37
17;11;1;303;37
17;11;1;303;37
17;11;1;303;37
17;11;1;303;38
17;11;1;303;39
17;11;1;304;35
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;36
17;11;1;304;37
17;11;1;304;37
17;11;1;304;37
17;11;1;304;37
17;11;1;304;37
17;11;1;304;37
17;11;1;304;37
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;36
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;305;37
17;11;1;306;35
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;36
17;11;1;306;37
17;11;1;306;37
17;11;1;306;37
17;11;1;306;37
17;11;1;306;37
17;11;1;306;37
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;35
17;11;2;307;36
17;11;2;307;36
17;11;2;307;36
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;35
17;11;2;308;36
17;11;2;308;36
17;11;2;308;36
17;11;2;308;36
17;11;2;308;39
17;11;2;308;39
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;35
17;11;2;309;36
17;11;2;309;36
17;11;2;309;36
17;11;2;309;36
17;11;2;309;36
17;11;2;309;36
17;11;2;309;36
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;35
17;11;2;310;36
17;11;2;310;37
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;35
17;11;2;311;36
17;11;2;311;36
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;35
17;11;2;312;36
17;11;2;312;36
17;11;2;312;37
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;35
17;11;2;313;36
17;11;2;313;36
17;11;2;313;36
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;35
17;11;2;314;36
17;11;2;314;38
17;11;2;315;34
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;35
17;11;2;315;36
17;11;2;315;36
17;11;2;315;36
17;11;2;315;36
17;11;2;315;36
17;11;2;315;36
17;11;2;315;37
17;11;3;316;36
17;11;3;316;36
17;11;3;316;36
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;37
17;11;3;316;39
17;11;3;317;36
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;317;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;37
17;11;3;318;38
17;11;3;318;38
17;11;3;318;38
17;11;3;319;36
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;319;37
17;11;3;320;36
17;11;3;320;36
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;37
17;11;3;320;38
17;11;3;320;38
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;37
17;11;3;321;38
17;11;3;321;39
17;11;3;322;36
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;37
17;11;3;322;38
17;11;3;322;38
17;11;3;322;39
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;37
17;11;3;323;39
17;11;3;324;36
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;37
17;11;3;324;38
17;11;3;324;38